sentence_id	sentence	locale	reason
0729e30b9df90e69d6df3ef37c05275a12e0c758cfc2945296a5d2719af0a0d3	Otarli się o siebie milczą co policzkami i Emil poczuł bardzo lekki zapach perfum.	pl	grammar-or-spelling
07d606f552a88c841d3638928c6164f8ebf4da18e012f0de4e17b732c820786d	Meduzy nie bieskie i różowe kołysały się jak kwiaty o grubych i miękkich koronach.	pl	grammar-or-spelling
03e482212422d9d02c9bd48cede4c5499b2483ff20f18f51b2e5969c2e2e7c39	— Kto to jest Bernard? — Bernard to jest nakrapiany pies, który zdechł zeszłe go roku.	pl	grammar-or-spelling
0e99b8593365ba0a2cf0f736a1bf3dff14d7715c9ee9f574cce1b4612a3f6bac	W oczach naszych sosna skonała…	pl	grammar-or-spelling
102c26daf0a088ef9b69e73e94644b64cbae1f8e22990f77a8ea751a53547fb7	Dowód ten był odwróceniem jednego z dowodów istnienia Boga św.	pl	grammar-or-spelling
0b9735defec6ba2f1d30207bf2105846259bd40ca2cb2e0dbf63daa4347be82e	Mam uczucie, że tam byłaś w tym ogrodzie.	pl	grammar-or-spelling
0ee9da4761ae600f2ad4dba5752966237a5a5d09cd1e1a3787ac60b65dbf75b6	Jakaś młoda matka wżerała się w policzki swego rocz nego dziecka.	pl	grammar-or-spelling
1025729bb4537a591d2478642d9b4cc1cdac86919939bd9634a3aadaee01dbdf	Ponury, pełen nie spodziewanych blasków.	pl	grammar-or-spelling
1de283b1767b81de2d9000899f97e2a53ab892fa66a837cf47245a31c42de007	On znał każdy labiryncik jej psychiki i rów nocześnie odkrywał coraz nowe.	pl	Przerwane slowo
0d027d71f1325bd3364603caa7cc499667b82357b8952f300b2d05b1e701436e	Z teczkami pod pachą, rozmawiali o przeczytanych książ kach.	pl	grammar-or-spelling
0ee9da4761ae600f2ad4dba5752966237a5a5d09cd1e1a3787ac60b65dbf75b6	Jakaś młoda matka wżerała się w policzki swego rocz nego dziecka.	pl	grammar-or-spelling
1defb1fcc7406e65cf316b389558e56b076b9a40f398e75e9707808951796a83	Są, zdaje się, w jednym wie ku.	pl	different-language
24c05eb82bf0d2364abe7898a93ac90e849f342a638f29dbd65bff0b4480bdd3	Rousseau wzywał: powróćmy do natury!	pl	different-language
20d543a13166e12e8c8e85f8938d4c0df0e80eae73c20f1ea7e65d9a88e8ed10	Raz przyniósł fotografie porn.	pl	different-language
274bbe15c975636851f62e37ba7dcac0a86e197c62d33178706e92158abd57c0	Ale będzie wiedzieć i myślę, że osiągnie to.	pl	grammar-or-spelling
2521d70f8f216b928fdc280bebde7b894a723fbd14831cb54a2ba47b530d06dd	Chodzę po całym mieście i wypożyczam do niej płyty.	pl	grammar-or-spelling
12b610baacadcdcdf6440687bf19f805d5888c8da249f604c423efc347d96433	Żeby kózka nie skakała, to by nóżki nie złamał	pl	grammar-or-spelling
10cf53f3c15a579e44dbc8ccf929ededc459680eed7bce7891526eafaf35c0c4	Jano krzyknął: — Marysiu! Otwarła oczy, zanurzone w śnie.	pl	grammar-or-spelling
230b48897a2b05e5c7719b2e20ed9e3b81136b6d66a83b04e243051327b175f4	Wysiedliśmy i przekroczywszy bramę opactwa oo. Franciszkanów, weszliśmy w krużganek.	pl	grammar-or-spelling
2c73c44d7a51f918aa64cf0c1f622d17a2dbec5a6c0981ab6589dac144f3600d	Słyszałam, że jest brzyki i niegrzeczny	pl	grammar-or-spelling
6dcccd2ea3ac00d4b015c6125ba855fcc97f00203968406d30f9751f205f6892	Pomyś lał o Klarze: z lekka obskurna, o wydatnych piersiach.	pl	grammar-or-spelling
6c64a6539522a1d491b4dc58aa9b4673d4b236955d2b744ebb8e4b94e97e3989	— Ano, siadaj, bratku, za mną.	pl	grammar-or-spelling
70a9d7c51b631ec76fade733b4b307db2d77108d1f6ac4333630b3c70fddb26e	Pożegnali się i Emil wrócił nad rzekę i wrócił do Sokra tesa.	pl	grammar-or-spelling
89d8d46ea4265b070aa4d0d79c9387ae303757f74b6fbf943c367c04d54d3897	Odmy w prawym płucu doc.	pl	Zdanie nie ma sensu
82a1e53b43d5ad43c9c10109cc33948c18966c3744a0f1dfebcfc1e1b4dfcd0b	Wczoraj czytała po raz pierwszy Rimbauda „Statek pijany” i Verlai- ne’a „Pieśń jesienną”.	pl	difficult-pronounce
773a160b04f9352b8cb39ab3d2f82cac0b5ead5882e104983464e1437fd64da4	Czekanie przyprawiało go zawsze o lekki bół brzucha i potrzebę oddania moczu.	pl	grammar-or-spelling
773a160b04f9352b8cb39ab3d2f82cac0b5ead5882e104983464e1437fd64da4	Czekanie przyprawiało go zawsze o lekki bół brzucha i potrzebę oddania moczu.	pl	grammar-or-spelling
773a160b04f9352b8cb39ab3d2f82cac0b5ead5882e104983464e1437fd64da4	Czekanie przyprawiało go zawsze o lekki bół brzucha i potrzebę oddania moczu.	pl	Zamiast "ból" jest "bó?".
412f218839bc5f2dd859768cce8fafe4428fbb2be5f0ac41fbdf6f7903cb53a4	Zamiast odpowiedzi Andrzej przybliżył mi do oczu kukłę.	pl	Po "odpowiedzi" powinien by? przecinek.
a485c18e0eabf34d92e4a60fe1ea2447eb58c0e14f346433bb8f93efdb2afd13	Matka ciągłe jadła tyłek.	pl	grammar-or-spelling
d937ccfdff5e88ede86e02e59d431a07aa2254d8b12be632ad8c5a52e3109eaf	— Niech żyje rajfurstwo, pośrednictwo do nierządu itd.	pl	Nie wiadomo czy "itd." powinno zosta? przeczytane tak jak jest zapisane, czy powinno zosta? rozwini?te jako "i tak dalej".
0ce41ca5162278be11ff580f2e2f5b3a2534b73e6092846c891fb2228314c356	Podeszli do niej i poczuli obaj ostry za pach, jaki wydziela podniecona kobieta.	pl	grammar-or-spelling
ff5ef696b705ee2cc1db2793ae6166c237acf33636715fe13e2870dfeb35f046	Zaczyna żyć, jak ciotka-tancerka, tylko lukiem o wiele wyższym i in nym.	pl	grammar-or-spelling
ff5ef696b705ee2cc1db2793ae6166c237acf33636715fe13e2870dfeb35f046	Zaczyna żyć, jak ciotka-tancerka, tylko lukiem o wiele wyższym i in nym.	pl	Tekst zawiera nadmiarow? spacj? w ?rodku s?owa "innym"
03e482212422d9d02c9bd48cede4c5499b2483ff20f18f51b2e5969c2e2e7c39	— Kto to jest Bernard? — Bernard to jest nakrapiany pies, który zdechł zeszłe go roku.	pl	grammar-or-spelling
0729e30b9df90e69d6df3ef37c05275a12e0c758cfc2945296a5d2719af0a0d3	Otarli się o siebie milczą co policzkami i Emil poczuł bardzo lekki zapach perfum.	pl	Nadmiarowa spacja w ?rodku s?owa "milcz?co"
0c20ba63519633581a0f9a4daf3c3c9e8917c5b8deeefa85d55daa751e3812d3	Emilowi z trud nością przyszło wypowiadanie pewnych słów w obecności dyrektora i wychowawcy klasy.	pl	grammar-or-spelling
1defb1fcc7406e65cf316b389558e56b076b9a40f398e75e9707808951796a83	Są, zdaje się, w jednym wie ku.	pl	grammar-or-spelling
1defb1fcc7406e65cf316b389558e56b076b9a40f398e75e9707808951796a83	Są, zdaje się, w jednym wie ku.	pl	Nadmiarowa spacja w s?owie "wieku"
3a9c8795459cc91d4e4779aec03e9a8b1a8d18cc96e7af2d2bb27fbdb5c1324c	— Gdybym był dziewczyną, tobym na pewno był kurwą — pomyślał, ale zaraz wstał.	pl	offensive-language
8e484e2a672873e1b9de4517ab081345928c864a7921f5f45e7f387927486d14	Za drzwiami matka krzyczaia.	pl	grammar-or-spelling
7b7bf650a6e8bc6247198d23843321c5313bce733287079e753e0915a8c002c5	Już nie mogę się tak mę czyć.	pl	grammar-or-spelling
ae3b4b4acadf305ec3641b7b14eead0cabe8c43ba96513ab5262e9e6bacf1d34	— Ta wyspa jest za blisko lądu, gdzie mieszkają Murzyni.	pl	offensive-language
cd611c490af9d3e39a10dae5c83ae43eb52e7decbf49e608afbf55e347cdbe40	Wór niespokojnie wzdrygnął się na trawie.	pl	grammar-or-spelling
c67097d1353a3e588a8bc9df3d89dd2f7d84a74bb88e18ddf22606e766cd1717	Tym się różni genialność życia od genial- ności twórczości.	pl	grammar-or-spelling
e3fa686cf6035e0f16f377b2a2d329fb10ec15f11a355078c91c7ec0eee20baa	Opowiadał szeroko o jej piersiach w swoich wykładach na Universite Perverse.	pl	grammar-or-spelling
e3fa686cf6035e0f16f377b2a2d329fb10ec15f11a355078c91c7ec0eee20baa	Opowiadał szeroko o jej piersiach w swoich wykładach na Universite Perverse.	pl	different-language
e47e2adf1a7105c81ec0c7964ba38d4a7ab1dd2865f71eef7c1e208b51edadb4	Ja myślę — potra fisz.	pl	"potra fisz" powinno by? jednym slowem "potrafisz"
079ee702cf4921a098f7e639ed750fab878e433ab980db7c159e22590e7553f6	Jej to też zatyka od dech, że nie można żyć wielu żywotami naraz.	pl	grammar-or-spelling
e8365377ad07698095631f233d27e1054cd9f9f3558c98e3db419f850f268d58	I z jej życia zaczy nało rozwijać się dzieło sztuki.	pl	grammar-or-spelling
1de283b1767b81de2d9000899f97e2a53ab892fa66a837cf47245a31c42de007	On znał każdy labiryncik jej psychiki i rów nocześnie odkrywał coraz nowe.	pl	grammar-or-spelling
1daad2da509e423781fd9d575bc4dfa8a4076fbe4e9f7d7a4e2e6fad347f91d1	Pośliznąłeś się, więc wolniej, ostrożniej.	pl	grammar-or-spelling
73956bc3529c36975c1a8bc2ab9cd1abd765e1bf1c438ff57b9f0adc001281a7	Jedno i drugie z niesłychaną intensy wnością.	pl	grammar-or-spelling
73956bc3529c36975c1a8bc2ab9cd1abd765e1bf1c438ff57b9f0adc001281a7	Jedno i drugie z niesłychaną intensy wnością.	pl	grammar-or-spelling
b76f039bf9316c96b674042e093c3f0c4f632131c8c424765cb11849fe513a9a	Są stłoczone i nie mają tla.	pl	grammar-or-spelling
c71520bee0ff3b1c93c831b527247de5cde1dc76f5aaf273b3c54715f6cc6a11	Nim ją zabiorą, to Ewa ma za swoje jaki miesiąc.	pl	grammar-or-spelling
10d4885b3472afdd563ca39c4af5146d0513a9193e160bff60478af78be0625b	Onanizowałam się na próbę.	pl	offensive-language
696b4403eb3fcbb726fcd698736b005335f93a55f89f3a83a02203f9bd33543f	Tylko paru obrazki narysowało i położyliśmy na stoliku.	pl	grammar-or-spelling
73956bc3529c36975c1a8bc2ab9cd1abd765e1bf1c438ff57b9f0adc001281a7	Jedno i drugie z niesłychaną intensy wnością.	pl	grammar-or-spelling
8e011588899af05c49857b53b783295b15f209f9751e8ed721b567d1fbcdac79	Była to pieśń Schuberta „Gratchen an Spinnrade”.	pl	different-language
913068c9f3d03c84cf7315856c3fe48360859696acff80078608f8c6e0dbe38e	Krys tyna powiedziała: Wejdź.	pl	grammar-or-spelling
9b95cf7b9c79163d4bc44e762210ecedc8e546d8617e6f406806cee9eb4aa356	Los czyli nie przychodzi ku nam mimo naszej woli?	pl	grammar-or-spelling
967bd5d073ffe37aa3eadc6042a558bb3e0e9f3ebcbf43de2e6addea7d730b04	To nieważne, czyja będę o tym wiedziała, czy nie.	pl	grammar-or-spelling
0c20ba63519633581a0f9a4daf3c3c9e8917c5b8deeefa85d55daa751e3812d3	Emilowi z trud nością przyszło wypowiadanie pewnych słów w obecności dyrektora i wychowawcy klasy.	pl	grammar-or-spelling
54c55298044a7486a2e85459144c40ee3a55dd7c710ece956e42536d3a056b93	Nieważne, na ja kim.	pl	grammar-or-spelling
54c55298044a7486a2e85459144c40ee3a55dd7c710ece956e42536d3a056b93	Nieważne, na ja kim.	pl	grammar-or-spelling
6199acdaf2661a953bd8885337bdd105d945ff6669b5d3da34b54d856f52dd4b	Całkowita prawda została mu przezna czona.	pl	grammar-or-spelling
5ac5e8cc5d0eee2a203e15ee066d5b1c3db7549ec72b364dd495dd696ac4cc77	On przychodzi do mnie jak do kurwy.	pl	offensive-language
61633374c35dd0a4aa85cc88d0bbd6c681518df4e08d95ac2b1da693f307a29b	- A czy ktoś jeszcze wiem o tym?	pl	grammar-or-spelling
5c9e48a97b3ae4597237f663527e3cdbd7c5ba4c0e959c27ab36b4bc3b14d104	Dżonki chińskie.	pl	difficult-pronounce
61633374c35dd0a4aa85cc88d0bbd6c681518df4e08d95ac2b1da693f307a29b	- A czy ktoś jeszcze wiem o tym?	pl	grammar-or-spelling
79c021a16dfd3add44644386b80099edefc9ff8ff29efb046c390776d6635a07	Zycie przechodzi nam ponad głowami.	pl	grammar-or-spelling
79c021a16dfd3add44644386b80099edefc9ff8ff29efb046c390776d6635a07	Zycie przechodzi nam ponad głowami.	pl	Napisane jest "zycie" zamiast "?ycie".
8e484e2a672873e1b9de4517ab081345928c864a7921f5f45e7f387927486d14	Za drzwiami matka krzyczaia.	pl	grammar-or-spelling
7f98339badfd2f80e81754ea2f590fac4ecfd661f5e4b0b801cdc24bb8c342b3	Jest miasto kręcące się, beikocące.	pl	grammar-or-spelling
7f98339badfd2f80e81754ea2f590fac4ecfd661f5e4b0b801cdc24bb8c342b3	Jest miasto kręcące się, beikocące.	pl	Zamiast "beikoc?ce" powinno by? "be?koc?ce"
8e484e2a672873e1b9de4517ab081345928c864a7921f5f45e7f387927486d14	Za drzwiami matka krzyczaia.	pl	Zamiast "krzycza?a" jest "krzyczaia".
8e011588899af05c49857b53b783295b15f209f9751e8ed721b567d1fbcdac79	Była to pieśń Schuberta „Gratchen an Spinnrade”.	pl	Powinno by?: Gretchen am Spinnrade
89d8d46ea4265b070aa4d0d79c9387ae303757f74b6fbf943c367c04d54d3897	Odmy w prawym płucu doc.	pl	doc? :)
db902f56efc300f720e2af91df60a8ee3471785d549ea7d7c6c773bd07498683	Niewątpliwie jest to zbiorowy kompleks mniejszej war tości.	pl	grammar-or-spelling
cd59418e0d1cff3a5a384bc97d3bcd1a21d37944baf4d30ddb4e4c38f29d742a	Była szczytem kobiecości, jej szczytem i zarazem otchła nią.	pl	grammar-or-spelling
a0851a3e144352563d70383450807a57c060cb86712b1221b9c4f9e2f2eb59a9	Pogląd na istoty żywe: witalizm z pewnymi zastrze żeniami.	pl	grammar-or-spelling
d70d0bebe19feaf3677d3fdd14f8726f56de3d92d7088902e0a8218de4709148	Rozumiesz mię, jeden z drugim?	pl	grammar-or-spelling
e8365377ad07698095631f233d27e1054cd9f9f3558c98e3db419f850f268d58	I z jej życia zaczy nało rozwijać się dzieło sztuki.	pl	grammar-or-spelling
07d606f552a88c841d3638928c6164f8ebf4da18e012f0de4e17b732c820786d	Meduzy nie bieskie i różowe kołysały się jak kwiaty o grubych i miękkich koronach.	pl	grammar-or-spelling
ef2fdbd11c71fcec40b662242c2f5be2432de26cb85aaac52b12b700cf839685	Zamiast tego wrzasnęłam	pl	grammar-or-spelling
0729e30b9df90e69d6df3ef37c05275a12e0c758cfc2945296a5d2719af0a0d3	Otarli się o siebie milczą co policzkami i Emil poczuł bardzo lekki zapach perfum.	pl	grammar-or-spelling
3aa9172567ea5c00cdcbc7d6966a370802525d9a8ecd1e4a46753c3d84104106	Kelner przyniósł lody i trzy grube, okrągłe wafle, we tknięte w usta lodów.	pl	grammar-or-spelling
49fc2e6bba4c3b5ddf827d081637b79834789795ab1ca1ab8ef2fd2740f52c1e	Nie po trafię.	pl	grammar-or-spelling
6199acdaf2661a953bd8885337bdd105d945ff6669b5d3da34b54d856f52dd4b	Całkowita prawda została mu przezna czona.	pl	grammar-or-spelling
619e6c486e1f87b562a9e2d2c2ad0192f2263debaa528acd1525a9d8f3f781f7	Korytarze są puste, kroki rezonują, jakby szło dziesięciu łudzi.	pl	grammar-or-spelling
45f90f0e3eea89d3179d3218e0d1fa0ac8e645d6b8ee37c60fc1aacf79eae3f4	Czekam, aż obrazy podniosą się przede mną, jak przed zaklinaczem wężę.	pl	grammar-or-spelling
61633374c35dd0a4aa85cc88d0bbd6c681518df4e08d95ac2b1da693f307a29b	- A czy ktoś jeszcze wiem o tym?	pl	grammar-or-spelling
54c55298044a7486a2e85459144c40ee3a55dd7c710ece956e42536d3a056b93	Nieważne, na ja kim.	pl	grammar-or-spelling
3ac95192d926a5c1690487c97200a4cc4ae8bfcb05d7fb432e6cae49a0ab517a	— No, teraz jesteś dostatecznie zła, więc możemy roz mawiać.	pl	grammar-or-spelling
7f98339badfd2f80e81754ea2f590fac4ecfd661f5e4b0b801cdc24bb8c342b3	Jest miasto kręcące się, beikocące.	pl	grammar-or-spelling
7b7bf650a6e8bc6247198d23843321c5313bce733287079e753e0915a8c002c5	Już nie mogę się tak mę czyć.	pl	grammar-or-spelling
49fc2e6bba4c3b5ddf827d081637b79834789795ab1ca1ab8ef2fd2740f52c1e	Nie po trafię.	pl	grammar-or-spelling
5fe8fc1a4a266fbb8ff29a3002efa6bf520f51937d792d927a6c569f22516523	Uszczelniliśmy je gałęziami, umocowawszy kamieniami i przysypawszy grubą warstwą śniegu.	pl	grammar-or-spelling
85fa981dd9b8f2bc49d3c76cb37edcf641a9876f2d638d6e20ad9d09234fea5b	I wy daje się, że już nigdy nie można się będzie stamtąd wydobyć.	pl	grammar-or-spelling
8f8d2d8d16ce5fd851f63cfb836bce6df2c293e9352f9eab613fe252b24dc090	Dla dwu ludzi znalazło się jeszcze miejsce.	pl	grammar-or-spelling
9b8e95ea635836596b11f9cc8812c650cf7c1b7d79052e881b3339a344ce1e44	Dałam się pomacać trochę fotografowi z przeciwka i zdjęcia już są.	pl	offensive-language
7e84e9030dbec1155880190a3b817696a7c448f102e31149cdf96de9227b3f52	Nie znają, nieszczęśni, tamtego…	pl	grammar-or-spelling
ccf3daed361fc60263776b0aea184ae02e944df02ee7f556bdb23bac9c60745e	Rzec można, iż zanieistnieli w sobie.	pl	difficult-pronounce
f679566a3614e2d890352cee11a8b650d6b325b507423f923b7ddb1e2630a9d5	Odtrącam rękami natrętny pstrokaty łeb, bronię ciała mego od jej dotknięcia.	pl	grammar-or-spelling
f679566a3614e2d890352cee11a8b650d6b325b507423f923b7ddb1e2630a9d5	Odtrącam rękami natrętny pstrokaty łeb, bronię ciała mego od jej dotknięcia.	pl	Jest prostokatny zamiast prostok?tny.
4f662e96ed067155785e4c2657b0f036a948d12280b2130817891de2c1d936dd	Gdy miała lat dziesięć i pół, zaonanizowała na śmierć psa.	pl	offensive-language
69eaab2be8d95eb03738bfa6dc405982d54a1e3c034496f66a7f67fd7ae7c6be	Chce czegoś bardzo, tylko narazie nie wie czego.	pl	grammar-or-spelling
49fc2e6bba4c3b5ddf827d081637b79834789795ab1ca1ab8ef2fd2740f52c1e	Nie po trafię.	pl	grammar-or-spelling
6b8e6e83a8bc80b2f45a84b528805338cc0bbf5a91fe907ab42289562191eddf	I co powie dyrektorowi? Ze chciałby kogoś zapisać do szkoły.	pl	grammar-or-spelling
6b8e6e83a8bc80b2f45a84b528805338cc0bbf5a91fe907ab42289562191eddf	I co powie dyrektorowi? Ze chciałby kogoś zapisać do szkoły.	pl	grammar-or-spelling
49fc2e6bba4c3b5ddf827d081637b79834789795ab1ca1ab8ef2fd2740f52c1e	Nie po trafię.	pl	grammar-or-spelling
7b7bf650a6e8bc6247198d23843321c5313bce733287079e753e0915a8c002c5	Już nie mogę się tak mę czyć.	pl	grammar-or-spelling
7f98339badfd2f80e81754ea2f590fac4ecfd661f5e4b0b801cdc24bb8c342b3	Jest miasto kręcące się, beikocące.	pl	grammar-or-spelling
70a9d7c51b631ec76fade733b4b307db2d77108d1f6ac4333630b3c70fddb26e	Pożegnali się i Emil wrócił nad rzekę i wrócił do Sokra tesa.	pl	grammar-or-spelling
85fa981dd9b8f2bc49d3c76cb37edcf641a9876f2d638d6e20ad9d09234fea5b	I wy daje się, że już nigdy nie można się będzie stamtąd wydobyć.	pl	grammar-or-spelling
7f98339badfd2f80e81754ea2f590fac4ecfd661f5e4b0b801cdc24bb8c342b3	Jest miasto kręcące się, beikocące.	pl	grammar-or-spelling
7b7bf650a6e8bc6247198d23843321c5313bce733287079e753e0915a8c002c5	Już nie mogę się tak mę czyć.	pl	grammar-or-spelling
70a9d7c51b631ec76fade733b4b307db2d77108d1f6ac4333630b3c70fddb26e	Pożegnali się i Emil wrócił nad rzekę i wrócił do Sokra tesa.	pl	grammar-or-spelling
88d5f834dc6a1f5d5d355416c7951011d2a41b202d603ec458815912d01597c1	Zaczęła się bardzo dobrze uczyć, i to uczyć całymi wie czorami.	pl	grammar-or-spelling
88d5f834dc6a1f5d5d355416c7951011d2a41b202d603ec458815912d01597c1	Zaczęła się bardzo dobrze uczyć, i to uczyć całymi wie czorami.	pl	grammar-or-spelling
913068c9f3d03c84cf7315856c3fe48360859696acff80078608f8c6e0dbe38e	Krys tyna powiedziała: Wejdź.	pl	grammar-or-spelling
88d5f834dc6a1f5d5d355416c7951011d2a41b202d603ec458815912d01597c1	Zaczęła się bardzo dobrze uczyć, i to uczyć całymi wie czorami.	pl	grammar-or-spelling
94f649d94c2ed40331945769143cdab5b89699dd09ebb3e64519696d6a2c5d69	Po wybuchu śmiechu zaci nało się coś w niej: zegar, który przestał nagle chodzić.	pl	grammar-or-spelling
9b202ecec2905c6a5101fd32e980a1f30a7bca43358ec5433e9a15be75742e24	— Uważaj pan na przeciąg — powtórzył uparcie — można czasem kark skręcić.	pl	Problem techniczny z nagrywaniem, ?le dyzia?aj?ca ikonka
a448b87c101ce54026363723073349631baaf9d9c0642fdca71d553cb1512dff	Szczegóły oczywista nie wchodzą w zakres naszych rozważań.	pl	grammar-or-spelling
737b578af4cb7e32f43de1f771767bd47de5d1d7b99c99f8fe087d4579adf5f4	Na świecie trwało jeszcze ciemne rano.	pl	grammar-or-spelling
1defb1fcc7406e65cf316b389558e56b076b9a40f398e75e9707808951796a83	Są, zdaje się, w jednym wie ku.	pl	grammar-or-spelling
97c06d29fa5e067c30ed83bdaaf0acfe9e1e3fde8cd43c337a96148d2864ea23	Pola, która to usłyszała: — Idę też.	pl	grammar-or-spelling
8e484e2a672873e1b9de4517ab081345928c864a7921f5f45e7f387927486d14	Za drzwiami matka krzyczaia.	pl	grammar-or-spelling
9c52a7e9ca150bea5d574eebb0d8b74db3c0030f572e678c7965e9af65b01d35	Jest wy kończony, dopasowany i martwy.	pl	grammar-or-spelling
bcb8f75a9e6c63f28f4962c05ad98a68186dc24a42f565e64371cdf709e6c798	Słyszę i nic nie rozu miem.	pl	grammar-or-spelling
bcb8f75a9e6c63f28f4962c05ad98a68186dc24a42f565e64371cdf709e6c798	Słyszę i nic nie rozu miem.	pl	Literówka: "rozu miem" => "rozumiem"
8e011588899af05c49857b53b783295b15f209f9751e8ed721b567d1fbcdac79	Była to pieśń Schuberta „Gratchen an Spinnrade”.	pl	different-language
93176ec9e2852ca4d6f4d8f367caf2ae7a79041acff2db6f0b8d857f71818e3b	— Czy znacie tekst pieśni Schuberta „Der Todt und das Madchen”? Jest dziwnie dwuznaczna.	pl	different-language
b409957cea2e46e57d62e5f42d7427e31178f006a32ad53fbe53a7aa087543da	Ale słuchali o sobie plotek z praw dziwą przyjemnością.	pl	grammar-or-spelling
b409957cea2e46e57d62e5f42d7427e31178f006a32ad53fbe53a7aa087543da	Ale słuchali o sobie plotek z praw dziwą przyjemnością.	pl	"praw dziw?" => "prawdziw?"
8e484e2a672873e1b9de4517ab081345928c864a7921f5f45e7f387927486d14	Za drzwiami matka krzyczaia.	pl	grammar-or-spelling
8e484e2a672873e1b9de4517ab081345928c864a7921f5f45e7f387927486d14	Za drzwiami matka krzyczaia.	pl	"krzyczaia" => "krzysza?a"
bcb8f75a9e6c63f28f4962c05ad98a68186dc24a42f565e64371cdf709e6c798	Słyszę i nic nie rozu miem.	pl	grammar-or-spelling
bcb8f75a9e6c63f28f4962c05ad98a68186dc24a42f565e64371cdf709e6c798	Słyszę i nic nie rozu miem.	pl	"rozu miem" => "rozumiem"
8e484e2a672873e1b9de4517ab081345928c864a7921f5f45e7f387927486d14	Za drzwiami matka krzyczaia.	pl	grammar-or-spelling
8e484e2a672873e1b9de4517ab081345928c864a7921f5f45e7f387927486d14	Za drzwiami matka krzyczaia.	pl	grammar-or-spelling
bcb8f75a9e6c63f28f4962c05ad98a68186dc24a42f565e64371cdf709e6c798	Słyszę i nic nie rozu miem.	pl	grammar-or-spelling
b409957cea2e46e57d62e5f42d7427e31178f006a32ad53fbe53a7aa087543da	Ale słuchali o sobie plotek z praw dziwą przyjemnością.	pl	grammar-or-spelling
