sentence_id	sentence	locale	reason
cd59418e0d1cff3a5a384bc97d3bcd1a21d37944baf4d30ddb4e4c38f29d742a	Była szczytem kobiecości, jej szczytem i zarazem otchła nią.	pl	grammar-or-spelling
57ac39b81c5d08692490c969c1e1ba84dbf2b568ea45dc09c14af35ac58772fe	— Patrzył, jak się macacie, i brandzlował się.	pl	offensive-language
00d13628668c36721a7a1297e7e3e57e530977a8748aed217e7ce003d6d5d139	Że mineta o wiele przewyższa jebanie	pl	offensive-language
272a7d9cd20061b744460482b2b3f3004a93cf05cdbc71cb5bb0523ca995c8b3	Dlatego nazywa się mały k.	pl	skrót
1bc7620e0452e2480d04e8e60a6d78e14bcb604207f251d099acd71c8af673e5	Mit-Sah podnosił swój trzydziestostopowy bicz, wiązany z surowych pasków jeleniej skóry.	pl	different-language
126dfce21f30c1c1ba06ba01d208c6f6c544af7bd4126c456ca83bb655fa0d6e	Nauczy się pan wytrzymywać efekty, przygoto wywać je jak wielki pianista crescenda.	pl	grammar-or-spelling
44fa552d52516c62554d187996d566a3412589ad89d60bf38624dd17dbb8195e	Które to figle kształcą i piczę i pytę:	pl	offensive-language
48f2cac96cef1264d6bb87c00b68e56c7c5cb28ddfc4b73d836252ad8b5e5795	Zasapał się, zapocił, chuj się nie zagłębiał	pl	offensive-language
4f3d48f927291d24efb3722a5d031afe6005e2862af94f1fba18cdea0c1fc6aa	Domy ja deko racje teatralne.	pl	grammar-or-spelling
51fd16356e1957d17af56f9e5299f3b483c659da7ed6f05ab1c2bf0f04c6c8b4	Od skoczył od fortepianu.	pl	grammar-or-spelling
54b2321040ec801c09ec314e05f0306a5f36b9e7749108cc8d2b71c6db58c290	Póki chuj opadnięty, to się baba boi	pl	offensive-language
54b2321040ec801c09ec314e05f0306a5f36b9e7749108cc8d2b71c6db58c290	Póki chuj opadnięty, to się baba boi	pl	offensive-language
6d7addbe48d479428f2b4bbcddce4096f54ab1c5602ced96f74bfb1d42307b5d	Staś zwrócił się wesoło do towarzyszki i fzekł: — Nel, zostałaś córką księżyca!	pl	grammar-or-spelling
54b2321040ec801c09ec314e05f0306a5f36b9e7749108cc8d2b71c6db58c290	Póki chuj opadnięty, to się baba boi	pl	offensive-language
6f409139598a1d0dac83db967330919737ec1126cf422f0a3bca578e81bd111d	Czarodzie je wskrzeszają umarłych, którzy odjeżdżają, leżąc, jeden obok drugiego, na ruchomej taśmie.	pl	grammar-or-spelling
5ac6c61f4cc2e225d0ae2056714fb46adad674e5053ba4e3bbddf4fef706d831	Otóż Anglia ściga po cały świecie handlarzy niewolników.	pl	grammar-or-spelling
5b7b60de768beeaf38e04761ab7589b8bb5a5ca702308b2866dca997d9bb9617	Pełną ręką zaczerpnął, przetłuścił kutasa	pl	grammar-or-spelling
52d973e26cecf12ee6e9303eb916c8b3ce0a75fae7e8e3f3ab8816fb1d72b07e	Tym, czego ślepy kutas nie zobaczy.	pl	grammar-or-spelling
48f2cac96cef1264d6bb87c00b68e56c7c5cb28ddfc4b73d836252ad8b5e5795	Zasapał się, zapocił, chuj się nie zagłębiał	pl	offensive-language
8deadce8690e14ceef0ae704f8bd4702aa4c29ffcf373af87290e1e5fc4b2a31	Każdy kiedyś mu siał się uczyć, dojrzewać, mylić się i błądzić.	pl	grammar-or-spelling
885f70285619b8b74e51009631bc2eee3cf0f965f002e1509895a6e3981fc9f3	Kutasem także zwane, chociaż częściej bywa	pl	offensive-language
52d973e26cecf12ee6e9303eb916c8b3ce0a75fae7e8e3f3ab8816fb1d72b07e	Tym, czego ślepy kutas nie zobaczy.	pl	offensive-language
913bc39333bc70742d346fa441e83edc201d57a05aae48fd382d548dee1464e3	Widział już tę męczącą perspektywę, ale jej punkt wrażliwości przesunął się nie spodziewanie.	pl	grammar-or-spelling
48f2cac96cef1264d6bb87c00b68e56c7c5cb28ddfc4b73d836252ad8b5e5795	Zasapał się, zapocił, chuj się nie zagłębiał	pl	offensive-language
52d973e26cecf12ee6e9303eb916c8b3ce0a75fae7e8e3f3ab8816fb1d72b07e	Tym, czego ślepy kutas nie zobaczy.	pl	offensive-language
54b2321040ec801c09ec314e05f0306a5f36b9e7749108cc8d2b71c6db58c290	Póki chuj opadnięty, to się baba boi	pl	offensive-language
a386a256660c4c562d39559a5bf2411137b4a98c1cdcd32dbad0940ccda103e0	Odszukała ławkę, gdzie przestra szyły ją strażniczki ciemności, i przeszła koło niej.	pl	grammar-or-spelling
bd7a5ca9d9ea97bdc2728e173fccf704abbd275b9fee70efc68e09a3dc536ad1	Naturalnie chodzi tu o trudny do określenia stopień roz padu jednostki i środowiska.	pl	grammar-or-spelling
20d1d3757784e63861404471fe64e5ac002fb6552b0aec37cc554adcfc55c852	Wreszcie zajęczał lekko i spuścił się w... spodnie.	pl	offensive-language
90c68c3f67a0e6fe11e07b970900e6037b079f314701b050e7e0db411219dba1	Ewa czekaia kwadrans.	pl	grammar-or-spelling
126dfce21f30c1c1ba06ba01d208c6f6c544af7bd4126c456ca83bb655fa0d6e	Nauczy się pan wytrzymywać efekty, przygoto wywać je jak wielki pianista crescenda.	pl	grammar-or-spelling
1f1c451185d3e4c5c462a80a638ebde3b642d99b42d230c5d502cf029ff38d1d	Kasztany stały wyprostowane, nadsłuchujące.	pl	grammar-or-spelling
283fe2fd5e01fecc5ca8ea2837377117c34c95c21d84c21ea72e3e3392d9590b	Zaciągała ich na bulwary i oglą dała prostytutki.	pl	grammar-or-spelling
106fc4df7b2370d3b18755c589ad41f8a67ebefa29adb545893094eea3fc909a	Przy przekopywaniu kanału pracowało ich znacznie mnie.	pl	grammar-or-spelling
41f989bc337aefae539f9ceef12fe89e8516b5e2cb4a8d5a03136ad02f957db0	Otóż tego to chuja chciał Tadeusz Zosi	pl	offensive-language
90c68c3f67a0e6fe11e07b970900e6037b079f314701b050e7e0db411219dba1	Ewa czekaia kwadrans.	pl	grammar-or-spelling
4f3d48f927291d24efb3722a5d031afe6005e2862af94f1fba18cdea0c1fc6aa	Domy ja deko racje teatralne.	pl	grammar-or-spelling
90c68c3f67a0e6fe11e07b970900e6037b079f314701b050e7e0db411219dba1	Ewa czekaia kwadrans.	pl	grammar-or-spelling
a5910ddd9c86172c1caf30a2c2393759e6ea6514a814fa56548d9b1b334fb46a	Wiele miejsca zajmują materiały poświęconej rozwojowi oraz działalności gromady żydowskiej miasta Czerniowców.	pl	grammar-or-spelling
ca350f8ef5be37bc63a93734c425e1e347b510c5b2a5f02022abae2543efb57f	Poszli pewnego razu o godz.	pl	Zdane ko?czy si? skrótem wymagaj?cym kontynuacji. 
ca350f8ef5be37bc63a93734c425e1e347b510c5b2a5f02022abae2543efb57f	Poszli pewnego razu o godz.	pl	grammar-or-spelling
ce09f437d2a9691d97806101cb7689433c914debe3bcc15616622b68aa800ce1	Kształty i barwy przepływały poprzez nią, i głowa jej po dobna była do ekranu.	pl	grammar-or-spelling
de06c6a304626183eee54c6f0817efb77a7a68bebf8080116e832f56bbe30822	Możesz pójść na rynek, gdzie kupcy rozkładają swoje za pasy.	pl	grammar-or-spelling
810aae5ef1bd72f60560ac5fedb0a7e849898eca9be6bc592da6600692e07d87	Lub też konno na chuju, na boku, na raka	pl	offensive-language
810aae5ef1bd72f60560ac5fedb0a7e849898eca9be6bc592da6600692e07d87	Lub też konno na chuju, na boku, na raka	pl	offensive-language
f84ef1fa41725b17e21c5c5e19625add96a2df06f75d276f632e911d6497fa95	Wytrysnęło ze mnie samo, jak sperma.	pl	offensive-language
4f3d48f927291d24efb3722a5d031afe6005e2862af94f1fba18cdea0c1fc6aa	Domy ja deko racje teatralne.	pl	grammar-or-spelling
fd69ff935f85c1573209684f238aa7dbc380a0be87999a8e5a5a04e7cbe1031b	Ślad bierznika na grzbiecie.	pl	grammar-or-spelling
810aae5ef1bd72f60560ac5fedb0a7e849898eca9be6bc592da6600692e07d87	Lub też konno na chuju, na boku, na raka	pl	offensive-language
0b9ec56e732b939ce35ec53098fb91c3c793cff44f46254253a49b53a1e35852	Za to ty — kurwy, odjazd, mężczyźni.	pl	offensive-language
0b9ec56e732b939ce35ec53098fb91c3c793cff44f46254253a49b53a1e35852	Za to ty — kurwy, odjazd, mężczyźni.	pl	grammar-or-spelling
126dfce21f30c1c1ba06ba01d208c6f6c544af7bd4126c456ca83bb655fa0d6e	Nauczy się pan wytrzymywać efekty, przygoto wywać je jak wielki pianista crescenda.	pl	grammar-or-spelling
fb0a5855854dada84cbe5a8f1d759f185868577dd9b8bbda54196ad8b2b751b3	ogóle nie był zdolny do myślenia.	pl	grammar-or-spelling
fb0a5855854dada84cbe5a8f1d759f185868577dd9b8bbda54196ad8b2b751b3	ogóle nie był zdolny do myślenia.	pl	grammar-or-spelling
2fe17b5868488af7461fb4154f686ac528680ce8c367bd8451675ca2c71693c0	A na zachodzie rozciągnęła się nikłą i bladą zorzą jasność zodyakalna.	pl	Staromodna pisownia s?owa zodiakalna.
fa519f07cac9cd938ef36b79bd77ecf43f5ed06860640b6dcf76eddddbab7373	Ach, co to była za noc! Oczywiście, że ci się chce spać.	pl	To dwa zdania, nie jedno.
42ffc069144067ab09ac6960accf9b420a3307fe192d8743b607e7674597f7aa	Nie miał nigdy trudności z włożeniem do piczy	pl	offensive-language
fd040df4073c36076b1f15a178949bc699c413f13fe0692e00883bb4a5228873	Chociaż przy zabawie z małymi zwie rzętami.	pl	grammar-or-spelling
324181d42e49f6f7b872127e88e5ca531987f9ef9acef21cb4ded00df78e7c38	Zaledwie tu i ówdzie jakiś mały władca rościł prawo do niektórych ziem.	pl	grammar-or-spelling
2e4371ec7d48ec05087bc56a19c496d28e31563236d82092647a6520a5e97e0e	Strzelajć z karabinów małego kalibru - i tylko kulami, wyrobił sobie niechybn rękę i oko.	pl	grammar-or-spelling
6d7addbe48d479428f2b4bbcddce4096f54ab1c5602ced96f74bfb1d42307b5d	Staś zwrócił się wesoło do towarzyszki i fzekł: — Nel, zostałaś córką księżyca!	pl	grammar-or-spelling
2e4371ec7d48ec05087bc56a19c496d28e31563236d82092647a6520a5e97e0e	Strzelajć z karabinów małego kalibru - i tylko kulami, wyrobił sobie niechybn rękę i oko.	pl	grammar-or-spelling
816c4d7ea2f3e53c4156f44a998ec203f94a8801a66e6c0cd0528ed81cad5755	— Pan cierpi na artystyczną eiacuiatio praecox.	pl	different-language
816c4d7ea2f3e53c4156f44a998ec203f94a8801a66e6c0cd0528ed81cad5755	— Pan cierpi na artystyczną eiacuiatio praecox.	pl	difficult-pronounce
7bf6ae067917212c232ccf22482dd0ecd0cc4e796f8e92e52a21ea7ed30e03a3	"Poco plamić te karty opisywaniem dalszych zbrodni?"	pl	grammar-or-spelling
699e8ed9702311b38fbe6a2745b905ca37e877f24164cf572e15146cd4ccae20	"Podniósł drżącą rękę szklankę i wychylił ją, zanim zdobył się na odpowiedź."	pl	grammar-or-spelling
8a3c43d6f4abca3a5d6191c6565c1e3b284b25ece35ac7a7477ecc4b9e7b1d43	"W reszcie mogę wyłożyć karty na stół."	pl	grammar-or-spelling
ec99cffb78279d64ccb1be7c8c181c9c4fb2684f1071d73ddca54029549d8178	"Prysnęła gdzieś jego myśliwską ambicja i zajęła go tylko jedna myśl."	pl	grammar-or-spelling
5ac7ff98abcee2cd7eb0ef42539e38a9cb59d0fd339d2ce4dbe4ce33c205559c	"Brama była żelazna kratowana osadzona mocno pomiędzy dwoma słupkami o heraldycznych upiększeniach."	pl	grammar-or-spelling
811baca92f9fee8467aed7201bf0276306d03cab0ed30194de59885478a8a758	"Ostatnie lata upłynęły na troskach i ciężkiej prący, musiał więc sport zupełnie zarzucić."	pl	grammar-or-spelling
4c9208d0988dc123b756e44a6e150f3109371db1ad03dcc1c3fdfd1ca97b1de2	"Hrabia wziął pustą butelkę przejrzał ją pod światło."	pl	grammar-or-spelling
c00babee2a0724e8e68802eefda6e428b8947c50c7051a9f05151229b8e4983f	"Jak zwykle dochodziło do kłótni i psy zaczęły szczekać."	pl	grammar-or-spelling
ec99cffb78279d64ccb1be7c8c181c9c4fb2684f1071d73ddca54029549d8178	"Prysnęła gdzieś jego myśliwską ambicja i zajęła go tylko jedna myśl."	pl	grammar-or-spelling
915f91dbaf3fe05540d5eb0080dd63ec972b967dcff7a425d7852d97a5ac9dc0	"Gdy przygotowania już poczyniono, na scenie zjawiła się nowa posłać."	pl	grammar-or-spelling
90c68c3f67a0e6fe11e07b970900e6037b079f314701b050e7e0db411219dba1	Ewa czekaia kwadrans.	pl	grammar-or-spelling
ec99cffb78279d64ccb1be7c8c181c9c4fb2684f1071d73ddca54029549d8178	"Prysnęła gdzieś jego myśliwską ambicja i zajęła go tylko jedna myśl."	pl	grammar-or-spelling
ec99cffb78279d64ccb1be7c8c181c9c4fb2684f1071d73ddca54029549d8178	"Prysnęła gdzieś jego myśliwską ambicja i zajęła go tylko jedna myśl."	pl	grammar-or-spelling
27eea1cd2d52e774554543b74eb8bfbe42b1fa5df2bb85142aac41021a4b08ac	"Podobne spędzanie czasu odnawia ludzkiego ducha."	pl	grammar-or-spelling
90c68c3f67a0e6fe11e07b970900e6037b079f314701b050e7e0db411219dba1	Ewa czekaia kwadrans.	pl	grammar-or-spelling
9143a958b5a9f8e3227774f307830f8c8c4c6c450b7a387e89b5e7bc32ef8a5e	"Gdyby go tylko dostali w swoje ręce zmusiliby go już mówić."	pl	grammar-or-spelling
915f91dbaf3fe05540d5eb0080dd63ec972b967dcff7a425d7852d97a5ac9dc0	"Gdy przygotowania już poczyniono, na scenie zjawiła się nowa posłać."	pl	grammar-or-spelling
808f8d2efdeef5d0a7edbeb31ee10007d1f2c1c7b690cba099883e193d017db6	Olbrzymie, chwiejące się kraty, zielonkawe, odlegle światło.	pl	grammar-or-spelling
b0d07bd6675b18db501fb165de9a2cc1ac8631056ea4521644970a7cb1165321	— Słuchaj, słuchaj, ja byłam głupia, że ci to powiedzia łam.	pl	grammar-or-spelling
9bca8c6fda190d47db875e655b1bf95236b8636c3457e219cd1cbf69d2f4d55c	Zapisz Anii wszystko, dom, pieniądze, powozy i posiadłość rolną…	pl	grammar-or-spelling
b0d07bd6675b18db501fb165de9a2cc1ac8631056ea4521644970a7cb1165321	— Słuchaj, słuchaj, ja byłam głupia, że ci to powiedzia łam.	pl	grammar-or-spelling
b712d72981840062e3e20e41e19b967b41b24d123fc5e6f4f8f26ca844628ab0	"No, mój panie, teraz zobaczymy zawartość tego portfelu."	pl	grammar-or-spelling
c64537f50f9c8144e892d200ba525eb684b03d1802a5f564f0700e81ee52bddb	Utworzyli oni jakby osobną klasę ludzi, do której należeli wszyscy niemal naczelnicy pokoleń.	pl	ERROR
c880b2906c3be68d3c7d47d8ae2d6e356230b95bf936ed3d87b8968d77eb1c46	— Dobrze, nie wspomnę o tym.	pl	SERWER

ec99cffb78279d64ccb1be7c8c181c9c4fb2684f1071d73ddca54029549d8178	"Prysnęła gdzieś jego myśliwską ambicja i zajęła go tylko jedna myśl."	pl	grammar-or-spelling
ca350f8ef5be37bc63a93734c425e1e347b510c5b2a5f02022abae2543efb57f	Poszli pewnego razu o godz.	pl	grammar-or-spelling
cbaeec90ebaf6c8c353827a3608dc5fdbcaa0c7e1f5b82039672ce23eef9e7ce	Gdy pisiała, a on przypadkowo mógł usłyszeć, np.	pl	grammar-or-spelling
c4b0a75dc373d0d04932e80a5debef08a5a68f08381a9fbaa5cd0fd591391eeb	harcerze rozpalli ognisko	pl	grammar-or-spelling
5ac7ff98abcee2cd7eb0ef42539e38a9cb59d0fd339d2ce4dbe4ce33c205559c	"Brama była żelazna kratowana osadzona mocno pomiędzy dwoma słupkami o heraldycznych upiększeniach."	pl	grammar-or-spelling
9bca8c6fda190d47db875e655b1bf95236b8636c3457e219cd1cbf69d2f4d55c	Zapisz Anii wszystko, dom, pieniądze, powozy i posiadłość rolną…	pl	grammar-or-spelling
cd269044dbf43bd7c5ff43407592bbd3573dc83e4b0895d040a89cbe079f91e1	"Ale nie mam w tym kierunku żądnych obaw."	pl	grammar-or-spelling
f8d85990c2d89be750af8359dbd4cf8da00fc51da3d0c977bfb1b5fa5f0cfc0b	Ponoś zapasów na lata starczy.	pl	grammar-or-spelling
f21c3d85c4ba56d8a77895680b468df3b52f19a68a2cd5333acaf6b8cd8cc994	Bardzo mi przkro.	pl	grammar-or-spelling
f4fb370dfea32cdd467bfa0e9aaac98d3dd7c1680ca9621b222f98aeabeefcbc	Dopiero wczoraj skończyła go.	pl	offensive-language
f4fb370dfea32cdd467bfa0e9aaac98d3dd7c1680ca9621b222f98aeabeefcbc	Dopiero wczoraj skończyła go.	pl	different-language
09c81efb48396f7a3a505e2a3aac2db58d781a2e4c39b92931d80dd53183225e	Księżniczka siedziała na białej skale i przyglądała się im…	pl	grammar-or-spelling
09c81efb48396f7a3a505e2a3aac2db58d781a2e4c39b92931d80dd53183225e	Księżniczka siedziała na białej skale i przyglądała się im…	pl	different-language
09c81efb48396f7a3a505e2a3aac2db58d781a2e4c39b92931d80dd53183225e	Księżniczka siedziała na białej skale i przyglądała się im…	pl	difficult-pronounce
09c81efb48396f7a3a505e2a3aac2db58d781a2e4c39b92931d80dd53183225e	Księżniczka siedziała na białej skale i przyglądała się im…	pl	
106fc4df7b2370d3b18755c589ad41f8a67ebefa29adb545893094eea3fc909a	Przy przekopywaniu kanału pracowało ich znacznie mnie.	pl	grammar-or-spelling
0cadd6c957b38a0d1b919965123a24257ddfede01e6eb83f5baa13f08c6f6275	Dzieli nas od niego ogrmona przestrzeń Egiptu i cała Nubia.	pl	grammar-or-spelling
106fc4df7b2370d3b18755c589ad41f8a67ebefa29adb545893094eea3fc909a	Przy przekopywaniu kanału pracowało ich znacznie mnie.	pl	grammar-or-spelling
16847eeeff12fb6682011884304d2cb04b37721a79415465801c39748ddb63b5	Proszę, składam wniosek o utajnienie dalszej częsci i przesłuchiwanie za kulisami.	pl	grammar-or-spelling
106fc4df7b2370d3b18755c589ad41f8a67ebefa29adb545893094eea3fc909a	Przy przekopywaniu kanału pracowało ich znacznie mnie.	pl	grammar-or-spelling
b1381571a71a3ad0615c608318f0f209c877be03feac2969f8e7e8799b6018a7	Mahdi pobił we wszystkich bitwa wojska rządowe.	pl	grammar-or-spelling
f8d85990c2d89be750af8359dbd4cf8da00fc51da3d0c977bfb1b5fa5f0cfc0b	Ponoś zapasów na lata starczy.	pl	grammar-or-spelling
2020b8534ccc34d38ced47e6b2653ba68e17affbfc6be862de591593316eed6e	Zrozum, Aniu, że ja so bie sam wyjaśniam.	pl	grammar-or-spelling
2020b8534ccc34d38ced47e6b2653ba68e17affbfc6be862de591593316eed6e	Zrozum, Aniu, że ja so bie sam wyjaśniam.	pl	different-language
2020b8534ccc34d38ced47e6b2653ba68e17affbfc6be862de591593316eed6e	Zrozum, Aniu, że ja so bie sam wyjaśniam.	pl	grammar-or-spelling
106fc4df7b2370d3b18755c589ad41f8a67ebefa29adb545893094eea3fc909a	Przy przekopywaniu kanału pracowało ich znacznie mnie.	pl	grammar-or-spelling
126dfce21f30c1c1ba06ba01d208c6f6c544af7bd4126c456ca83bb655fa0d6e	Nauczy się pan wytrzymywać efekty, przygoto wywać je jak wielki pianista crescenda.	pl	grammar-or-spelling
816c4d7ea2f3e53c4156f44a998ec203f94a8801a66e6c0cd0528ed81cad5755	— Pan cierpi na artystyczną eiacuiatio praecox.	pl	difficult-pronounce
6c0125c9b5f7dc5a2aa4e38a20bd9932322f90ccd225216bfcfe7df4948eac22	"On jest obecnie sąsiadem niebezpiecznym."	pl	I already read it
fc2fd51faf4ccb32a383907ceb90afc41b3a9d7141ef115933b94dc8ae1d68a7	— Hallo! Próbowałaś grać Kleopatrę Shawa? — Próbowałam.	pl	difficult-pronounce
fc2fd51faf4ccb32a383907ceb90afc41b3a9d7141ef115933b94dc8ae1d68a7	— Hallo! Próbowałaś grać Kleopatrę Shawa? — Próbowałam.	pl	different-language
106fc4df7b2370d3b18755c589ad41f8a67ebefa29adb545893094eea3fc909a	Przy przekopywaniu kanału pracowało ich znacznie mnie.	pl	grammar-or-spelling
7ae826ab05eadd0eb3a445b387ce1c7d5ae6df488df3cb8d19f571158abe8317	"Nie koniec na tem."	pl	Bardzo stary staropolski
5a9a93eeae42e48d876b47928b355c323c32e821ab396a0df36cde6e38e284dd	"Odgłos ucichł na chwile, poczem odezwał się ponownie."	pl	grammar-or-spelling
f2505897bb27ca76f4b45039caf56ccab070b95f0737bd3211845ea1881b0eff	Firefox	pl	different-language
f2505897bb27ca76f4b45039caf56ccab070b95f0737bd3211845ea1881b0eff	Firefox	pl	ZaWZA1
ec99cffb78279d64ccb1be7c8c181c9c4fb2684f1071d73ddca54029549d8178	"Prysnęła gdzieś jego myśliwską ambicja i zajęła go tylko jedna myśl."	pl	grammar-or-spelling
fdafbb5c3a7a5f9ecf13412043c2189433da408649e90b2f429982c3353a8348	"Zapach był straszny w tem mieście."	pl	grammar-or-spelling
2d4cfc737e7450b4a709be20af259ca6da3f5841407443787387746dcc649477	"Będę mógł za pana się tem zająć."	pl	grammar-or-spelling
1591530812c0738f884ad7d5769ad60e3972867d52c48c5ce6fe91925a35805d	"Na tej ręce mogły dwie rzeczy zwrócić jej uwagę."	pl	grammar-or-spelling
96fa796bafe4b54dd53710ad1f934ac19f95eda12af4e78fd350a279e4a767ac	"Czy może znajdował się w takiem samem niebezpiecznem położeniu, jak ja?"	pl	grammar-or-spelling
98f0c6262ce3b984df5a1e92e8498844cdf3a34e77fc41872edc17b0edfb48d1	Twój syn niemoże stać w szeregu ciemiężycieli.	pl	grammar-or-spelling
eb5d64a54687a52592dd6d8d3322aa8f09683dd03d57bff3e71ef699bed9359f	"Dla czego ja właściwie żyłem tutaj?"	pl	grammar-or-spelling
7de17128c72423340745a78a7fac52b6d4e9b53d6c677b6f03b7abc1f7d6a1a7	"Przeszedłem okratowaniem przez wązką ścieżkę ogrodową, przysunąłem twarz do szyby: wszędzie ciemno."	pl	grammar-or-spelling
2d8ba436cf9f5dfbc416adf17ee39601ccb34175e592102d39a6fb68833174d6	"Poprostu nie mogłem."	pl	grammar-or-spelling
2d8ba436cf9f5dfbc416adf17ee39601ccb34175e592102d39a6fb68833174d6	"Poprostu nie mogłem."	pl	grammar-or-spelling
2f7fc9eeb2163403b7cc0b9b9b91add3239a432aebe9f7a93884ed346b81d455	"Musze kogoś obudzić, aby mi wskazał drogę: powiedziałem sobie."	pl	grammar-or-spelling
cd91ac3253c4dac9131ca6ecc27f856d77dcedef4efac70dfccc51224ddea5fc	"Nie mogę przecie dziecka ustąpić!"	pl	grammar-or-spelling
e148b9d2ed7ef791dec08fdc8fec651fb2afbc0719540ec681d32dc6fb603d35	"Wpierw spróbować rozkoszy: ujrzeć jak dochodzi do przejrzystości to, co jest nie wypowiedziane."	pl	grammar-or-spelling
fce91474514a56fe9353414e433d558690292e06dabc8d0b82952730fb12fe62	"Może mam mu ją odnieść?"	pl	different-language
6746f4cbd765433695c6c49686ee132d99a9fe44999680474351eecce22480be	"Dwuch więźniów już się kilkakrotnie zmieniło, ale ja nie zwracałem na to uwagi."	pl	grammar-or-spelling
3538b2608e1451fa8cb7aea203d1515df86d6a4f933bdea56bd32440ffd0daa7	"Ostatnie słowa wymówił syczącym szeptem i ze złośliwym uśmiechem."	pl	difficult-pronunciation
f620cd278a31ce1d4adbf53a91e7aefac6942bfbecc96d23f1e04b5f94cb671e	"Może też obrał tę drogę dla tego, że tędy szedł wczoraj za Blanką."	pl	grammar-or-spelling
21b277b4b87fe687324830a1739b2c109a9a83585d5cf557ac5736361c434d85	"Dobry koniec dzida, usprawiedliwia środki ku niemu powzięte."	pl	grammar-or-spelling
9ba2a00d3ff378bb5f0404b3ac235c0889825cdf16522166a881b05e588840c8	"ja to przeciwnie jestem na twoje usługi."	pl	grammar-or-spelling
f620cd278a31ce1d4adbf53a91e7aefac6942bfbecc96d23f1e04b5f94cb671e	"Może też obrał tę drogę dla tego, że tędy szedł wczoraj za Blanką."	pl	grammar-or-spelling
4e26b6188fa08e6c898ac960d3fca76e227c62fe786159f8bdd0cb189b4e794e	"Jednak, po nad ich głowami ptaszek śpiewał pomiędzy gałęźmi."	pl	grammar-or-spelling
