sentence_id	sentence	locale	reason
db3dc252e3161535dc31b9144225bd2393165c6f0fe54b033bf05db85ad73257	"Nie wiem dla czego."	pl	grammar-or-spelling
10235433ac544ba38fdd759999331b73f76649aacdb9edcfa357d29d58fd75cc	"Skok i siedziałem w siodle."	pl	difficult-pronounce
98f0c6262ce3b984df5a1e92e8498844cdf3a34e77fc41872edc17b0edfb48d1	Twój syn niemoże stać w szeregu ciemiężycieli.	pl	grammar-or-spelling
82f20c9a469982124a5d9a2cbc4b8e8b21d1d93a42a71b9a1eb267b0403f08bc	"Rzadko kiedy w życiu, panowie, znajdowałem się w tak brzydkiem położeniu."	pl	grammar-or-spelling
995edadf884da26d8ff6ed95cd4d404c60057c8064b37391657aa203ab6ffd03	"Mówił, że nigdy nie słyszał o takiem towarzystwie."	pl	grammar-or-spelling
c1a62addfd35c30a7c11e95aba7191f218df0b0ca9d0fa64c139d21333bac7f0	"W każdym razie musiałem tutaj pochwycić jaką kurę i omlet."	pl	grammar-or-spelling
40a33e7dc4e9dbb8d727470f33e1480bb1a1c34730687bb5ac9100f4d5a8e6bb	"Zwak znów spojrzał na mnie."	pl	grammar-or-spelling
9b76ee9629970421c0bb43415619922f7fac7b7828739487b318a17a40c0c086	"Następnie wzrok człowieka, który trzymał latarkę, padł na puhar z winem."	pl	grammar-or-spelling
c42b388632defaf74000aac8c1949a747a950a6ed1fd9b72815136c25db7d619	"Pozostawało tylko do rozstrzygnięcia, za czem właściciel ich kopał."	pl	grammar-or-spelling
e8784d9cb3b8d097e92e2cdb7e989796f22e1b3774c0db24836e7b3fe995d5c1	"Taki Napoleon I. kochał się naprawo i nalewo i mimo to trząsł Europą."	pl	grammar-or-spelling
f9deaa616f711d1eaeb924c2e804044e81a0001c0f0ef973f633173e1d7a302f	"Czy to był strach, co mnie opanował przed możliwością, że mnie ktoś zobaczy?"	pl	Niepoprawna sk?adnia zdania.
ee7042c8805efc3af80f7bbe751cad6489d6ec78269be248482f8137820d0bf1	"Właśnie też najbardziej tego pragnęli."	pl	Niepoprawna sk?adnia
c9fa674d27e41ebd9a88e3d0ca9865435cb4fe8d05ba6d34ab771e9e40f0c0be	"Musze panu pogratulować."	pl	grammar-or-spelling
106fc4df7b2370d3b18755c589ad41f8a67ebefa29adb545893094eea3fc909a	Przy przekopywaniu kanału pracowało ich znacznie mnie.	pl	grammar-or-spelling
0ca53d7c5fbb6241c481c6e90a2138fa55f19b2bef2b794cbaefcec8007a434d	"Myśl o odkryciu mnie wywietrzała mi zupełnie z głowy."	pl	grammar-or-spelling
ec99cffb78279d64ccb1be7c8c181c9c4fb2684f1071d73ddca54029549d8178	"Prysnęła gdzieś jego myśliwską ambicja i zajęła go tylko jedna myśl."	pl	grammar-or-spelling
58d8d6b7728138e5f8a4de93820aad438ac9d4538ecd273b602b4eebb25e7fbd	Baby chujem nie straszcie, bo się go nie zlęknie.	pl	offensive-language
8b5efcfd4b741841a495dd1a5e112d8070d7a175b5b603468eda05b602b63eb5	Tadeusz jej nie słucha, lecz jebie powoli	pl	offensive-language
8b5efcfd4b741841a495dd1a5e112d8070d7a175b5b603468eda05b602b63eb5	Tadeusz jej nie słucha, lecz jebie powoli	pl	offensive-language
737218dd4c376c94fb352b43884aff263b31c8edc86a07da486b71d9e9d1a71f	"W Charkowie zaburzenia robotnicze."	pl	grammar-or-spelling
966e787ebfe074febfd635ed46b72158caedaa98980d9f03dacc3646b5219c25	"Bo jeżeli mama nie żyje, więc jej fotografia też powinna być trochę wytarta."	pl	grammar-or-spelling
8e9217f866c262ab7a3c08ef102221c36909db7de8fa58843c7696718adeb145	"Nie można było zaprzeczyć, że dla oblegających była to klęska, i ważna."	pl	grammar-or-spelling
7b9ea6f5432a893d7c6598cae39a1194bd233fb130a5e5c272bdb922316dff86	"Zawarłszy więc dom, poszła na plebanią, do księdza, na radę."	pl	grammar-or-spelling
6d7addbe48d479428f2b4bbcddce4096f54ab1c5602ced96f74bfb1d42307b5d	Staś zwrócił się wesoło do towarzyszki i fzekł: — Nel, zostałaś córką księżyca!	pl	grammar-or-spelling
99019e55f424dd541d9718bccdf2b0feb863bbaf6cb92cac57e177c025e0008e	” W przedpokoju okazało się, że jest zupełnie przemo czona.	pl	grammar-or-spelling
915f91dbaf3fe05540d5eb0080dd63ec972b967dcff7a425d7852d97a5ac9dc0	"Gdy przygotowania już poczyniono, na scenie zjawiła się nowa posłać."	pl	grammar-or-spelling
6d7addbe48d479428f2b4bbcddce4096f54ab1c5602ced96f74bfb1d42307b5d	Staś zwrócił się wesoło do towarzyszki i fzekł: — Nel, zostałaś córką księżyca!	pl	grammar-or-spelling
9c6f90b935239e0cfbced53f8eefc2b4c97fa742ccd6e559be4b87eff15add18	"Są to tylko drobne wskazówki ale mogą wam być pożyteczne."	pl	grammar-or-spelling
002a07c041092e6f66cfea9bfe7fb1a218317944201935776939d826dca7f98c	Potrzebne jest to tego odpowiednie środowisko geograficzne	pl	grammar-or-spelling
00dc839d38fb352ddcf145aacec43f7bd91a44c65417fcf6a2b2cffc41f68b8d	Sądziłam, że kieruje je pan tylko do autora pytana i tylko jednej kolejnej osoby	pl	grammar-or-spelling
0164f3bdc15205cb7df9b28686666fee93d9d580ae6c5b8ca73df4809f8223ee	Cytuję Karela De Guchta	pl	difficult-pronounce
01eef71fab24aeff8c60fb9892627e77aeafb456ec321df4ebc2f648012c77af	Tak wygląda krótkie podsumowanie treści przedmiotowego sprawozdanie	pl	grammar-or-spelling
00efd8b7c4ab1de3b068e608b056f7bf446c3270378ce57b7e2b3dbfceaca737	Prosimy o dokonywanie rozróżnienia między pustymi hasłami a rzeczywistością, między populizmem a odpowiedzialnością	pl	grammar-or-spelling
00e639e2c3b34a12b64273aa03ae9225b89d640b76f0a2b84f071ad07376405e	Marże w tym sektorze są faktycznie silne uzależnione od kosztów paszy	pl	grammar-or-spelling
002a07c041092e6f66cfea9bfe7fb1a218317944201935776939d826dca7f98c	Potrzebne jest to tego odpowiednie środowisko geograficzne	pl	grammar-or-spelling
0291e5677520832c4c48051fa2977210c602c9c1b25b224431e607527ac9c1d8	Unia Europejska zrodziła się cieniu dwóch reżimów totalitarnych	pl	grammar-or-spelling
023ece810976f8f72561decf2b96cd48a368e9dc959ec367e9bd34db964e5ea3	Minister Lellouche powiedział jednak dalej, że Francja zażąda gwarancji bezpieczeństwa od tych dwóch krajów	pl	difficult-pronounce
0123d4be9f940fb1afe0c94cd8dd07f34dad815189d082350baf26cc2fd91502	New Energy for America	pl	different-language
0123d4be9f940fb1afe0c94cd8dd07f34dad815189d082350baf26cc2fd91502	New Energy for America	pl	different-language
02f1496c2adf85b68094152133d988f334f9b35c64e673721235b15936cbd56d	Była one naprawdę bardzo pomocna dla Komisji	pl	grammar-or-spelling
041d70112f06832872ad7ba8858343b1b89679d5e9fc8707126fc2d115426650	Bowles	pl	different-language
04a24de1e384ec625b379f888460deab401c4da31693cda2782136dc05afe9b0	Ponieważ wWizja ta dominuje również w komunikacie Komisji, jednakże nie jest to nasza wizja	pl	grammar-or-spelling
056ded47f0633c79d612a08805f974b1cda640c6ef75aaf8e658c62ad071492b	Głosowałem za odrzuceniem sprawozdania, ponieważ jest to kolejns próba wprowadzenia tylnymi drzwiami kwestii aborcji	pl	grammar-or-spelling
0839735f7992e7bc35e0ea981f44ae5bcef21b80df0ec2aaca3f3062eeeefd8d	Mam nadzieję, że duża większość zagłosuje są tym projektem	pl	grammar-or-spelling
07d028baec13145548404f6727b14b8a67320f99aac93fdb2c412fea488e4c9c	U Win Tin jest najstarszym więźniem sumienia w Birmie	pl	difficult-pronunciation
07ef27b1e6bf2a65bf86c75d328fae0d4d63e35092989b7f5ecf5d2ccd4f52b7	By ją ukarać, mąż oblał ją kwasem	pl	offensive-language
0123d4be9f940fb1afe0c94cd8dd07f34dad815189d082350baf26cc2fd91502	New Energy for America	pl	different-language
084b617514a5c6e867f0ebd8fc951cb9206f52d25d764a64c80485602f461841	Skutki kryzysu będą odczuwalne jeszcze przez długi czas - szczególnie na rynku pracy	pl	PRAWDA
00dc839d38fb352ddcf145aacec43f7bd91a44c65417fcf6a2b2cffc41f68b8d	Sądziłam, że kieruje je pan tylko do autora pytana i tylko jednej kolejnej osoby	pl	grammar-or-spelling
08e3e01783f4b4f8cef574654974efa1ed06acdd2af39e18835ca0173215bdff	Tak jak powiedział pan komisarz w ciągu ostatnich dwóch latach udało się osiągnąć ulepszenia	pl	grammar-or-spelling
082e6f87248ae45f2181b7aaadac42ae6a38db75c1c4972a54a5cd1eae533479	Bardzo mnie cieszy, że projekt ten otrzymuje należycie poparcie	pl	grammar-or-spelling
0839735f7992e7bc35e0ea981f44ae5bcef21b80df0ec2aaca3f3062eeeefd8d	Mam nadzieję, że duża większość zagłosuje są tym projektem	pl	grammar-or-spelling
093097e9a8bfdc3ac3295647a27daef5196ba2cf1b20b8ada3f35e6c377fc8e5	Wszyscy próbują poradzić sobie z nieoczekiwanym problemem, ale niewłaściwe udzielanie informacji pogorszyło sytuację	pl	difficult-pronunciation
0982bcd5f0f0938ea47fb9e9c9bb1b93e0d4da7b448d79dbc37e5c038332ec4b	Musimy więc wprowadzić prawodawstwo służące ochronie konsumentów i przedsiębiorstw przez tego rodzaju praktykami	pl	grammar-or-spelling
095d45f98bca61f6849b929a5e0b3d6d9c8a311d84ade47e3ca10d6a6d88d465	Na wstępie chciałbym wyrazić wdzięczność to, jak konstruktywnie byliśmy w stanie ze sobą współpracować	pl	grammar-or-spelling
0a572c8e24b778490b6238395253a76f2b3c6c2abfc51fd3df946b6107be9c2b	Dlatego musimy znaleźć instrument dodatkowe	pl	grammar-or-spelling
0a9686dd40ecf7d7d8793f3d693d7005958852e1c1947048f386fbfb16e0a2f6	W relacjach samą Rosję nowym paradygmatem jest tak zwane partnerstwo na rzecz modernizacji	pl	grammar-or-spelling
0982bcd5f0f0938ea47fb9e9c9bb1b93e0d4da7b448d79dbc37e5c038332ec4b	Musimy więc wprowadzić prawodawstwo służące ochronie konsumentów i przedsiębiorstw przez tego rodzaju praktykami	pl	grammar-or-spelling
0a54b8620cd37d4c413db3b49a7cbc88d8f0735f333cb845d99c02afd106a129	Chorwacji mam nadzieję, że kraj ten osiągnie znaczny postęp w czasie trwania tej prezydencji	pl	grammar-or-spelling
0a621fcefab1e341bbd6e7e642d7b34cc17fb4c408e441f5ab1265331f0f3c92	Mam nadziej, że szefowie państw lub rządów będą promować przede wszystkim tę wizję	pl	grammar-or-spelling
095d45f98bca61f6849b929a5e0b3d6d9c8a311d84ade47e3ca10d6a6d88d465	Na wstępie chciałbym wyrazić wdzięczność to, jak konstruktywnie byliśmy w stanie ze sobą współpracować	pl	grammar-or-spelling
0aa6daf3e7082ab623a1229f8a04cb195395a3e92c42aab5044107e2f5a972b2	Estonia ma jeden z najniższych współczynników zadłużenia zagranicznego i zdołała zapanować na deficytem budżetowym	pl	grammar-or-spelling
0d561e67112417952ed8e798bf84c7d8c8a772790b1d8700d41862fa8fd2734b	Znajduje do odzwierciedlenie w moim sposobie głosowania	pl	grammar-or-spelling
0e07eaf189b5c11e3f4a667ade3943e7a550ddb9039b3caa71ad2c5e2eddcd79	Unia Europejska staje w obronie wszystkiego, co sprzeciwia się totalitaryzmowi	pl	offensive-language
0e07eaf189b5c11e3f4a667ade3943e7a550ddb9039b3caa71ad2c5e2eddcd79	Unia Europejska staje w obronie wszystkiego, co sprzeciwia się totalitaryzmowi	pl	grammar-or-spelling
0e07eaf189b5c11e3f4a667ade3943e7a550ddb9039b3caa71ad2c5e2eddcd79	Unia Europejska staje w obronie wszystkiego, co sprzeciwia się totalitaryzmowi	pl	different-language
0e07eaf189b5c11e3f4a667ade3943e7a550ddb9039b3caa71ad2c5e2eddcd79	Unia Europejska staje w obronie wszystkiego, co sprzeciwia się totalitaryzmowi	pl	difficult-pronunciation
0e07eaf189b5c11e3f4a667ade3943e7a550ddb9039b3caa71ad2c5e2eddcd79	Unia Europejska staje w obronie wszystkiego, co sprzeciwia się totalitaryzmowi	pl	Angelika
0e158d6f923f6a14c9056cc7f5dcd84a59afd20f7d9c88f2edf0020ecd548357	Apeluję o przeprowadzenie debaty, wnoszę o udzielenie mi głosu na dwie lub trzy minuty	pl	offensive-language
0e01d785dd72b9f20ec4e3486da7b3dac326a55f3644fda8d4ebf1ee1f6272fd	Dług i deficyt są zaledwie pretekstem	pl	offensive-language
0e88771ab8e0f76c5323515d6364b697dc84c9c92a2677191c52c85bb37991fe	Sprawozdanie odnosi się do tych problemów i włącza je do wszechstronnej strategii	pl	offensive-language
10537e279e1f92b91e738788d55ffb21f5b87b529945e0798822215f79b1cbfe	Oni również ponieśli straty, ja to rozumiem	pl	jest ok
0fdee43c29641ab00e5768b9ae41e66f7d946b47244402858123270bc7e51e0f	Jest sprawą kluczowa, aby organizacja ta możliwie szybko rozpoczęła działalność	pl	grammar-or-spelling
10108725567aaa022651e3982282357b35bffe062e90bb8b0fb3ec56495c7713	Uczynienie wydaleń bezpiecznymi I zniechęcenie do nielegalności i wyzysku	pl	grammar-or-spelling
0eca33b95be6f836ec0f7969b6dfefbb826ea7905ff706599a8c336dd742c860	Białoruś nadal łamie łamanie podstawowe prawa i wolności obywatelskie	pl	grammar-or-spelling
0fd87a8e903b0edee728543ce78899fa651c0b04f48578d346457257de1fd11d	Ai Weiwei to artysta światowej sławy, który wzbogacił chińską kulturę i sztukę	pl	difficult-pronounce
100f24a28d445547693344398b263b3f23fb96b019d69dfc4433fe02166dec71	Zanik nauczania klasyki w szkołach państwowych w mojej rodzinne Szkocji napawa mnie ogromnym smutkiem	pl	grammar-or-spelling
0f28fda152de04f8e6b5d006bfe6d0e96b1d3aaf1596543670b2a043cfd76ba0	Istnieją obawy, że morderstwo Taseera jedynie odzwierciedla rosnącą falę ekstremizmu i nietolerancji w Pakistanie	pl	difficult-pronounce
106bed888b61c6cc8b72dc687d9fd50faeecff5a75666c41b2c76f5021a9f5b2	Obywa się to w ramach strategii lizbońskiej, z uwzględnieniem aktualnych wytycznych w sprawie zatrudnienia	pl	grammar-or-spelling
11534103af37f8e6b8029f54f89e4a135bdf0da3808bc3072d940e649689a341	Kieruję te słowa zwłaszcza do panów posłów Hutchinsona, Kaczmarka i Irujo Amezagi	pl	difficult-pronounce
105ccc9f37e47cc337d330340cdaf6e231183cd95420cf8511d35fafa36b6332	Uważamy, że niezależny i dobrze funkcjonujące sądownictwo jest sprawą nadrzędną	pl	grammar-or-spelling
11affd787321bf070f6b995ba5430bdc438bbe43a3a72039b144621979831536	kiedy najpóźniej Komisja przedstawi propozycję prowadzającą obowiązek stałego używania fotelików dla dzieci w samolotach?	pl	grammar-or-spelling
10c7a20a78910e3cedf0a2d22996b1e1a875be34c4aee07d4b4259c383883783	Uprości to stary system komitologii	pl	grammar-or-spelling
10cbcdbe2fd1b48c78efdb50773e1ad68b5dd1686f58e748783935d488d8118b	reprezentatywna demokracja ma ten sam poziom demokratycznej legitymacja co referendum	pl	grammar-or-spelling
11ba6540465bd27d10ddb329e5893d4d364be9d5685af6e4de794de0aa368a18	Handel wyrobami przemysłowymi i usługami ma rzeczywści strategiczne znaczenie dla gospodarki europejskiej	pl	grammar-or-spelling
127a8badff8af4f8bcec42c420f86f4f362324a3e64bdf8785da152e832a2afb	Zgadzam się z pańskim kolegą, posłem Verhofstadtem	pl	difficult-pronounce
12209f90936fb88682a0d4ef993c46290751a41a94c9bb1774eed313fbc59e67	Edukacja artystyczna stanowi przekaźnikiem dobrostanu, kreatywności i integracji społecznej	pl	grammar-or-spelling
125b714a406d6d0255a1b334671d0b31f69d5429ba2ba7ccb61e8ee194d0fa62	Już osiągnęliśmy nieco mniej niż połowę tej redukcji	pl	offensive-language
125b714a406d6d0255a1b334671d0b31f69d5429ba2ba7ccb61e8ee194d0fa62	Już osiągnęliśmy nieco mniej niż połowę tej redukcji	pl	grammar-or-spelling
125b714a406d6d0255a1b334671d0b31f69d5429ba2ba7ccb61e8ee194d0fa62	Już osiągnęliśmy nieco mniej niż połowę tej redukcji	pl	different-language
125b714a406d6d0255a1b334671d0b31f69d5429ba2ba7ccb61e8ee194d0fa62	Już osiągnęliśmy nieco mniej niż połowę tej redukcji	pl	difficult-pronounce
12fa2c79216b9f534280e49992d0c2056d0a8255f45abddfcb7a81637435453f	Po prostu nie mogę zrozumień, dlaczego tak trudno wyciągać wnioski z historii	pl	grammar-or-spelling
14a08f2ff97d06b77a9f36db26d83239fad199e74ad226d235478a377e5f49b0	Wiele napisano o procesie pokojowym w Irlandii Północnej i to jest kolejne sprawozdanie nielegislacyjne	pl	difficult-pronounce
10cbcdbe2fd1b48c78efdb50773e1ad68b5dd1686f58e748783935d488d8118b	reprezentatywna demokracja ma ten sam poziom demokratycznej legitymacja co referendum	pl	grammar-or-spelling
14bda9df25bc17a67a5629d41f0f5cb9f216e3f3c15b948c8db43197bf26c955	"Made in"	pl	different-language
153334fd0b7996998a61070c1d31d2e4695e5f1c243f7804f83aa536c67ae4a6	Jednakże wzywamy również Rade, aby nie chowała się za wynikami traktatu lizbońskiego	pl	grammar-or-spelling
15dc793dbeaf9d5aaac85defc5e943bd1b8934bac8af2417c54fb23508453909	Minął rok, a my wciąż czekamy na Radę	pl	offensive-language
15dc793dbeaf9d5aaac85defc5e943bd1b8934bac8af2417c54fb23508453909	Minął rok, a my wciąż czekamy na Radę	pl	difficult-pronunciation
1671833c67711739f7d42816d9194e8eb2e60432245386ecb542ac00742ff7f2	Ta debata była bardzo interesujący i większość wypowiedzi była wspierająca	pl	grammar-or-spelling
152e3cfd74b9f6b7c9b3642a75ae4396c719add889ced6e1fa4b061208d8a23d	To jest całkowicie niezrównoważone!	pl	grammar-or-spelling
162c1f9d0a83e8958aa994e9790dee074938243f4792d1ed2e67ede44e69aae3	Zasada ta została zaakceptowania przez Ehuda Baraka in Tabę, oraz przez innych	pl	grammar-or-spelling
15e37c5e2c83d73f77cd5e9080fe6ec571c402872bc7a0d01658008fddbb03d1	Na początku chciałbym przeprosić na niewielkie spóźnienie	pl	grammar-or-spelling
170089a2e137b04e8e28629b7da9209c2821d1db7cd25586a5cd7ec3dad39da9	Ukraina mu podjąć szczerą decyzję w sprawie podążania w kierunku prozachodnim w sposób konsekwentny	pl	grammar-or-spelling
169294346e8c38ef51013ae9455c2eb32444cc55779bdafa53077b8e9692b310	Dołożyłem wszelkich starań, żeby głos zabrać mogło zabrać jak najwięcej posłów	pl	grammar-or-spelling
170089a2e137b04e8e28629b7da9209c2821d1db7cd25586a5cd7ec3dad39da9	Ukraina mu podjąć szczerą decyzję w sprawie podążania w kierunku prozachodnim w sposób konsekwentny	pl	grammar-or-spelling
17ae9cd8c6d7e5cbb19115473e3b73d5acfe07a1fd144d7e935567493bb39b54	Miało to katastrofalne konsekwencji zwłaszcza, gdy nie ustalono źródła problemu	pl	grammar-or-spelling
170089a2e137b04e8e28629b7da9209c2821d1db7cd25586a5cd7ec3dad39da9	Ukraina mu podjąć szczerą decyzję w sprawie podążania w kierunku prozachodnim w sposób konsekwentny	pl	grammar-or-spelling
176dcfa1a5d8db8d2fd732dd835e084034f326567e13ca99d1fd84a423699f8a	Jeszcze raz dziękuję sprawozdawcom i mam nadzieję, że ostateczna decyzji nastąpi w bliskiej przyszłości	pl	grammar-or-spelling
188d2be8ff062d8e6755fe92107ef1b96ab22f23e3c335671c33811314b61857	Poważne przeformułowanie tych celów będzie wymagało refleksji nad sposobami wdrażania procesu w państwach członkowskich	pl	Du?o tekstów w polskim jest tylko i wy??cznie z wypowiedzi polityków a nie z codziennego ?ycia lub literatury
1885805f3577097a060d65a2fa292dc3a7d4a7492cdfc7d745148d9b2437d282	Filat wyraźnie deklarował wtedy, jako przedstawiciel opozycji, dążenia europejskie	pl	grammar-or-spelling
175c275a3f8b0c72484920c605c700cc381da34d0a329aadb969773422178339	Benazir Bhutto walczyła o demokratyczny Pakistan o pokojowe przejście do cywilnych rządów	pl	difficult-pronounce
17a9f9b3c89fad8c89e3c9e30d7dca52372a0960298b2f26ad0470e75c7feb1c	W państwach niestabilnych pierwszorzędnie znaczenie ma związek pomiędzy zarządzaniem, rozwojem i bezpieczeństwem	pl	grammar-or-spelling
1823e2fd9ed48299075532d4132bb7ad8716de32f66c98ad8c1894b99b720fa2	Trzeba zaproponować instrumenty wsparcia, które pomogą odbudować pogłowie owiec i kóz w Unii	pl	difficult-pronounce
1823e2fd9ed48299075532d4132bb7ad8716de32f66c98ad8c1894b99b720fa2	Trzeba zaproponować instrumenty wsparcia, które pomogą odbudować pogłowie owiec i kóz w Unii	pl	different-language
1823e2fd9ed48299075532d4132bb7ad8716de32f66c98ad8c1894b99b720fa2	Trzeba zaproponować instrumenty wsparcia, które pomogą odbudować pogłowie owiec i kóz w Unii	pl	grammar-or-spelling
1823e2fd9ed48299075532d4132bb7ad8716de32f66c98ad8c1894b99b720fa2	Trzeba zaproponować instrumenty wsparcia, które pomogą odbudować pogłowie owiec i kóz w Unii	pl	offensive-language
1957ab4cdc1aea14ecda2c02106dc984a3e5403ac7c8bf57c36cbc4093573866	Moim zdaniem są to one rozsądne, lecz niejasny jest harmonogram ich realizacji	pl	grammar-or-spelling
1986104e1a72a93fabd78df6b1c413ebeeee0327477e9b775fa7ff23e46fc286	To dlatego bardzo interesuje nasz rozwój sytuacji politycznej w Rosji	pl	grammar-or-spelling
18f8ec56472cf627d7010f91f008d9f8f328f80ddb47f2aed3991c1af42e947b	Mam na myśli fundusz Marguerite i funkcjonowanie kas depozytowo-konsygnacyjnych, które podejmują inicjatywy międzynarodowe	pl	offensive-language
18f8ec56472cf627d7010f91f008d9f8f328f80ddb47f2aed3991c1af42e947b	Mam na myśli fundusz Marguerite i funkcjonowanie kas depozytowo-konsygnacyjnych, które podejmują inicjatywy międzynarodowe	pl	grammar-or-spelling
18f8ec56472cf627d7010f91f008d9f8f328f80ddb47f2aed3991c1af42e947b	Mam na myśli fundusz Marguerite i funkcjonowanie kas depozytowo-konsygnacyjnych, które podejmują inicjatywy międzynarodowe	pl	difficult-pronounce
18f8ec56472cf627d7010f91f008d9f8f328f80ddb47f2aed3991c1af42e947b	Mam na myśli fundusz Marguerite i funkcjonowanie kas depozytowo-konsygnacyjnych, które podejmują inicjatywy międzynarodowe	pl	Huj
170089a2e137b04e8e28629b7da9209c2821d1db7cd25586a5cd7ec3dad39da9	Ukraina mu podjąć szczerą decyzję w sprawie podążania w kierunku prozachodnim w sposób konsekwentny	pl	grammar-or-spelling
1bbde7e6a91e0410a8db8c72f0bf7616783df46437d89909f1940ba0a2210b53	Również, zwracając się Fiony Hall, nie jestem pewny, czy Newcastle rywalizuje bezpośrednio z Londynem	pl	different-language
1bbde7e6a91e0410a8db8c72f0bf7616783df46437d89909f1940ba0a2210b53	Również, zwracając się Fiony Hall, nie jestem pewny, czy Newcastle rywalizuje bezpośrednio z Londynem	pl	grammar-or-spelling
1b1dfa3fbdd24b814e9adc0e2036c5a9e8de56b683f527e85873ba520fd6d93f	Pięć krajów nawet nie zadało sobie trudu, by złożyć sprawozdanie	pl	different-language
170089a2e137b04e8e28629b7da9209c2821d1db7cd25586a5cd7ec3dad39da9	Ukraina mu podjąć szczerą decyzję w sprawie podążania w kierunku prozachodnim w sposób konsekwentny	pl	grammar-or-spelling
